Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\templates with glob **/*.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\gestao\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1737461566.8679097
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1737461566.5720243
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1737461566.5011747
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\email\base64mime.py first seen with mtime 1731873752.676166
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\string.py first seen with mtime 1731873795.8450685
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1737461566.6118279
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1737461566.6363773
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1737461566.4877791
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1737461563.3503778
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1737461566.576038
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\http\cookies.py first seen with mtime 1731873761.4006755
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1737461562.788917
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\gestao\__init__.py first seen with mtime 1737466451.286006
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\asyncio\proactor_events.py first seen with mtime 1731873752.4840393
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1737461566.772892
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\templates\portal_alunos first seen with mtime 1737552333.7755518
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\templates\portal_alunos\alterar_senha.html first seen with mtime 1737468171.0310876
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\templates\portal_alunos\base.html first seen with mtime 1737472401.531581
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\templates\portal_alunos\dashboard.html first seen with mtime 1737552402.68756
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\templates\portal_alunos\login.html first seen with mtime 1737471034.883178
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\templates\portal_alunos\marcar_presenca.html first seen with mtime 1737552337.2812428
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin first seen with mtime 1737466658.0899394
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin_doc first seen with mtime 1737466658.0969386
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\jazzmin first seen with mtime 1737466658.1009383
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\registration first seen with mtime 1737466658.1049418
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\actions.html first seen with mtime 1737466658.063939
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\app_index.html first seen with mtime 1737466658.0649388
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\auth first seen with mtime 1737466658.0659406
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\base.html first seen with mtime 1737466658.0669415
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\base_site.html first seen with mtime 1737466658.0679398
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\change_form.html first seen with mtime 1737466658.0679398
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\change_form_object_tools.html first seen with mtime 1737466658.0689402
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\change_list.html first seen with mtime 1737466658.0689402
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\change_list_object_tools.html first seen with mtime 1737466658.0699406
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\change_list_results.html first seen with mtime 1737466658.0699406
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\date_hierarchy.html first seen with mtime 1737466658.0709405
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\delete_confirmation.html first seen with mtime 1737466658.0709405
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\delete_selected_confirmation.html first seen with mtime 1737466658.0719411
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\edit_inline first seen with mtime 1737466658.072939
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\filer first seen with mtime 1737466658.0779374
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\filter.html first seen with mtime 1737466658.0789375
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\import_export first seen with mtime 1737466658.0839407
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\includes first seen with mtime 1737466658.084939
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\index.html first seen with mtime 1737466658.0859401
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\login.html first seen with mtime 1737466658.0869405
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\mptt_filter.html first seen with mtime 1737466658.0869405
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\object_history.html first seen with mtime 1737466658.0879407
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\pagination.html first seen with mtime 1737466658.0879407
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\popup_response.html first seen with mtime 1737466658.0889413
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\search_form.html first seen with mtime 1737466658.0889413
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\solo first seen with mtime 1737466658.0899394
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\submit_line.html first seen with mtime 1737466658.0909407
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin_doc\base_docs.html first seen with mtime 1737466658.0909407
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin_doc\bookmarklets.html first seen with mtime 1737466658.0919404
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin_doc\index.html first seen with mtime 1737466658.0929396
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin_doc\missing_docutils.html first seen with mtime 1737466658.0939393
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin_doc\model_detail.html first seen with mtime 1737466658.0939393
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin_doc\model_index.html first seen with mtime 1737466658.094941
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin_doc\template_detail.html first seen with mtime 1737466658.094941
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin_doc\template_filter_index.html first seen with mtime 1737466658.0959387
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin_doc\template_tag_index.html first seen with mtime 1737466658.0959387
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin_doc\view_detail.html first seen with mtime 1737466658.0969386
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin_doc\view_index.html first seen with mtime 1737466658.0969386
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\jazzmin\includes first seen with mtime 1737466658.1009383
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\jazzmin\widgets first seen with mtime 1737466658.1009383
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\registration\base.html first seen with mtime 1737466658.1019385
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\registration\logged_out.html first seen with mtime 1737466658.1029384
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\registration\password_change_done.html first seen with mtime 1737466658.1029384
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\registration\password_change_form.html first seen with mtime 1737466658.10394
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\registration\password_reset_complete.html first seen with mtime 1737466658.10394
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\registration\password_reset_confirm.html first seen with mtime 1737466658.1049418
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\registration\password_reset_done.html first seen with mtime 1737466658.1049418
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\registration\password_reset_form.html first seen with mtime 1737466658.1059432
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\auth\user first seen with mtime 1737466658.0659406
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\edit_inline\stacked.html first seen with mtime 1737466658.0719411
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\edit_inline\tabular.html first seen with mtime 1737466658.072939
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\filer\breadcrumbs.html first seen with mtime 1737466658.073938
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\filer\change_form.html first seen with mtime 1737466658.073938
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\filer\delete_selected_files_confirmation.html first seen with mtime 1737466658.0749373
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\filer\file first seen with mtime 1737466658.0749373
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\filer\folder first seen with mtime 1737466658.0759375
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\filer\image first seen with mtime 1737466658.0769374
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\filer\tools first seen with mtime 1737466658.0779374
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\import_export\base.html first seen with mtime 1737466658.0799408
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\import_export\change_list.html first seen with mtime 1737466658.080939
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\import_export\change_list_export.html first seen with mtime 1737466658.080939
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\import_export\change_list_export_item.html first seen with mtime 1737466658.0819407
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\import_export\change_list_import.html first seen with mtime 1737466658.0819407
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\import_export\change_list_import_export.html first seen with mtime 1737466658.0829387
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\import_export\change_list_import_item.html first seen with mtime 1737466658.0829387
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\import_export\export.html first seen with mtime 1737466658.0839407
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\import_export\import.html first seen with mtime 1737466658.0839407
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\includes\fieldset.html first seen with mtime 1737466658.084939
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\includes\object_delete_summary.html first seen with mtime 1737466658.084939
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\solo\change_form.html first seen with mtime 1737466658.0899394
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\solo\object_history.html first seen with mtime 1737466658.0899394
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\auth\user\add_form.html first seen with mtime 1737466658.0659406
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\auth\user\change_password.html first seen with mtime 1737466658.0669415
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\filer\file\change_form.html first seen with mtime 1737466658.0759375
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\filer\folder\change_form.html first seen with mtime 1737466658.0759375
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\filer\folder\directory_listing.html first seen with mtime 1737466658.0769374
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\filer\image\change_form.html first seen with mtime 1737466658.0779374
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\admin\filer\tools\detail_info.html first seen with mtime 1737466658.0779374
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\jazzmin\includes\carousel.html first seen with mtime 1737466658.0979383
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\jazzmin\includes\collapsible.html first seen with mtime 1737466658.0989392
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\jazzmin\includes\horizontal_tabs.html first seen with mtime 1737466658.0989392
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\jazzmin\includes\related_modal.html first seen with mtime 1737466658.0999393
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\jazzmin\includes\single.html first seen with mtime 1737466658.0999393
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\jazzmin\includes\ui_builder_panel.html first seen with mtime 1737466658.1009383
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\jazzmin\includes\vertical_tabs.html first seen with mtime 1737466658.1009383
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates\jazzmin\widgets\select.html first seen with mtime 1737466658.1019385
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1737466657.9744227
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\locale\de\LC_MESSAGES\django.mo first seen with mtime 1737466657.9754267
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\locale\es\LC_MESSAGES\django.mo first seen with mtime 1737466657.9774225
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1737466657.979422
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1737466657.9814222
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1737466657.982424
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1737466657.9844227
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1737466657.9854224
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1737461565.896736
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1737461564.3231604
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\gestao\migrations\0001_initial.py first seen with mtime 1737466501.367304
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\stringprep.py first seen with mtime 1731873795.8450685
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\encodings\idna.py first seen with mtime 1731873756.7932885
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1737461563.6659572
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1737461564.3089046
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\middlewares.py first seen with mtime 1737581875.31864
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1737461564.3089046
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1737461566.6118279
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1737461563.6649606
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1737461566.130072
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1737461566.6118279
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1737461564.3089046
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1737461566.772892
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1737461564.3089046
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1737461566.6118279
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1737461564.079802
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1737461566.6632104
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1737461564.6721902
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\migrations\__init__.py first seen with mtime 1737467425.5604222
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1737461564.3231604
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1737461565.8987432
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1737461566.772892
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1737461564.0678015
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1737461564.3089046
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1737461565.8987432
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1737461564.6721902
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1737461564.3248978
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1737461564.3231604
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\gestao\migrations\__init__.py first seen with mtime 1737466451.288005
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\gestao\migrations\0004_aluno_data_presenca.py first seen with mtime 1737553192.251318
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\transporte_escolar\wsgi.py first seen with mtime 1737466400.839639
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1737461564.3089046
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1737461565.8940134
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1737461564.6721902
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1737461566.6118279
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1737461563.6669567
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1737461564.3089046
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1737461563.6669567
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1737461565.8987432
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\gestao\migrations\0003_aluno_presenca.py first seen with mtime 1737552270.6610336
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1737461566.772892
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1737461564.3089046
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1737461564.3089046
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\gestao\migrations\0002_aluno_usuario.py first seen with mtime 1737468011.2551968
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1737461566.130072
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1737461565.50024
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
